275 183
0 46 61
0 46 61
0 46 61
0 46 61
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
3 44 62
3 46 63
3 45 67
1 46 67
1 46 67
2 47 68
2 47 68
2 47 68
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
4 51 71
4 51 71
5 52 72
5 52 72
6 53 73
6 53 73
6 53 73
7 52 73
10 52 74
11 52 74
14 52 75
14 52 75
15 53 76
16 54 77
17 53 77
18 54 78
17 53 77
17 53 77
19 53 78
20 54 79
21 55 80
21 55 80
24 56 81
24 56 81
22 56 81
23 57 82
23 57 82
23 57 82
24 58 83
24 58 83
24 58 83
25 59 84
24 58 83
24 58 83
24 58 83
24 58 83
25 59 84
25 59 84
26 60 85
26 60 85
31 61 89
31 61 89
32 62 90
32 62 90
32 62 90
33 63 91
33 63 91
33 63 91
33 63 91
34 64 92
34 64 92
34 64 92
35 65 93
35 65 93
35 65 93
36 66 94
41 68 97
41 68 97
40 67 96
40 67 96
40 67 96
39 66 95
39 66 95
39 66 95
38 65 94
38 65 94
38 65 94
38 65 94
38 65 94
38 65 94
38 65 94
38 65 94
40 65 95
40 65 95
40 65 95
41 66 96
41 66 96
41 66 96
41 68 97
39 69 97
40 71 99
38 74 100
37 77 102
37 82 105
40 86 109
40 91 112
41 93 114
35 98 116
30 108 128
26 113 132
29 117 139
30 121 142
31 123 146
29 123 148
26 124 149
23 125 148
15 121 143
12 123 143
10 125 143
7 127 141
6 130 140
3 132 138
1 133 138
0 134 137
3 139 139
1 137 137
0 133 134
0 131 132
0 130 129
0 131 130
0 132 131
0 136 133
0 141 135
0 144 137
0 149 138
0 155 142
1 162 147
1 168 151
3 171 154
0 176 153
0 187 149
0 191 147
1 193 152
4 196 155
5 197 158
5 197 158
5 195 159
4 194 158
3 191 158
4 192 159
7 190 160
7 190 160
8 186 160
5 183 157
3 179 156
3 174 155
0 163 151
0 158 150
0 150 145
0 143 140
1 135 136
6 129 134
13 124 131
20 121 131
24 114 125
28 111 125
32 109 125
34 107 124
34 106 121
35 104 120
35 104 120
36 101 119
39 100 118
41 100 118
41 100 118
3 63 73
2 62 72
2 60 71
1 59 70
1 58 69
0 57 68
1 55 67
0 54 66
0 52 65
0 52 65
1 50 64
1 50 64
2 50 64
1 49 63
2 48 63
2 48 63
2 46 59
2 46 59
2 46 59
1 45 58
1 43 57
0 42 56
0 42 56
0 41 55
0 39 54
0 39 54
0 37 53
0 37 53
0 37 53
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
1 40 57
1 40 57
0 41 57
0 41 57
0 41 57
0 41 57
0 42 58
0 42 58
0 42 58
0 43 59
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
3 44 62
3 46 63
3 45 67
1 46 67
1 46 67
2 47 68
2 47 68
2 47 68
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
5 52 72
5 52 72
5 52 72
5 52 72
6 53 73
6 53 73
7 54 74
8 53 74
10 52 74
11 52 74
14 52 75
15 53 76
15 53 76
16 54 77
18 54 78
18 54 78
17 53 77
18 54 78
19 53 78
20 54 79
21 55 80
22 56 81
24 56 81
25 57 82
23 57 82
23 57 82
23 57 82
24 58 83
24 58 83
24 58 83
25 59 84
25 59 84
24 58 83
24 58 83
25 59 84
25 59 84
26 60 85
26 60 85
26 60 85
26 60 85
32 62 90
32 62 90
32 62 90
33 63 91
33 63 91
33 63 91
34 64 92
34 64 92
35 65 93
35 65 93
35 65 93
35 65 93
36 66 94
36 66 94
36 66 94
37 67 95
42 69 98
41 68 97
41 68 97
41 68 97
40 67 96
40 67 96
40 67 96
39 66 95
38 65 94
38 65 94
38 65 94
38 65 94
38 65 94
38 65 94
38 65 94
38 65 94
40 65 95
41 66 96
41 66 96
41 66 96
42 67 97
42 67 97
41 68 97
40 70 98
40 71 99
38 74 100
38 78 103
38 83 106
39 87 109
40 91 112
41 93 114
36 99 117
30 108 128
27 114 133
29 117 139
31 122 143
32 124 147
29 125 149
25 125 149
22 127 149
14 123 144
12 124 144
9 126 143
7 129 142
4 131 140
2 134 139
1 134 139
0 135 138
3 139 139
1 137 137
0 133 134
0 131 132
0 130 129
0 131 130
0 132 131
0 135 133
0 139 134
0 143 136
0 148 137
0 154 141
0 161 146
1 166 150
2 170 153
0 175 152
0 185 148
0 190 146
1 192 151
3 195 154
4 196 157
4 196 157
2 194 157
2 192 156
2 190 157
3 191 158
6 189 159
6 189 161
6 184 160
3 181 157
0 176 153
0 171 152
0 160 149
0 155 148
0 147 143
0 141 139
3 133 133
9 128 132
15 124 131
22 120 131
25 113 125
31 110 125
33 109 123
35 107 122
36 105 121
36 103 120
36 103 120
38 101 119
39 98 116
40 97 116
40 97 116
3 63 73
2 62 72
2 60 71
1 59 70
1 58 69
0 57 68
1 55 67
0 54 66
0 52 65
0 52 65
1 50 64
1 50 64
2 50 64
1 49 63
2 48 63
2 48 63
2 46 59
2 46 59
2 46 59
1 45 58
1 43 57
0 42 56
0 42 56
0 41 55
0 39 54
0 39 54
0 37 53
0 37 53
0 37 53
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
1 40 57
1 40 57
0 41 57
0 41 57
0 41 57
0 42 58
0 42 58
0 43 59
0 43 59
0 43 59
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
3 44 62
3 46 63
3 45 67
1 46 67
1 46 67
2 47 68
2 47 68
2 47 68
3 48 69
3 48 69
4 49 70
4 49 70
4 49 70
4 49 70
4 49 70
4 49 70
4 49 70
4 49 70
3 50 70
3 50 70
3 50 70
3 50 70
3 50 70
3 50 70
3 50 70
3 50 70
5 52 72
5 52 72
6 53 73
6 53 73
6 53 73
7 54 74
7 54 74
8 53 74
10 52 74
12 53 75
14 52 75
15 53 76
16 54 77
17 55 78
18 54 78
19 55 79
18 54 78
18 54 78
20 54 79
20 54 79
21 55 80
22 56 81
25 57 82
25 57 82
23 57 82
23 57 82
24 58 83
24 58 83
24 58 83
25 59 84
25 59 84
25 59 84
25 59 84
25 59 84
26 60 85
26 60 85
26 60 85
27 61 86
27 61 86
27 61 86
32 63 91
33 63 91
33 63 91
34 64 92
34 64 92
34 64 92
35 65 93
35 65 93
36 66 94
36 66 94
36 66 94
37 67 95
37 67 95
37 67 95
38 68 96
38 68 96
42 69 98
42 69 98
42 69 98
42 69 98
41 68 97
41 68 97
41 68 97
40 67 96
39 66 95
39 66 95
39 66 95
39 66 95
39 66 95
39 66 95
39 66 95
39 66 95
41 66 96
42 67 97
42 67 97
42 67 97
43 68 98
43 68 98
42 69 98
40 70 98
40 71 99
39 75 101
38 78 103
38 83 106
39 87 109
39 91 112
40 95 115
36 99 117
31 109 129
28 115 134
30 118 138
32 123 144
33 125 148
30 126 148
26 126 149
22 128 150
14 125 145
11 126 144
8 128 142
7 131 143
4 132 141
2 134 139
1 136 139
1 136 139
3 139 139
1 137 137
0 133 134
0 131 132
0 130 129
0 131 130
0 132 131
0 134 133
0 136 132
0 140 134
0 145 135
0 151 139
0 158 144
0 164 148
1 168 151
0 173 150
0 182 146
0 186 144
0 189 149
2 193 152
3 193 155
2 194 155
1 193 156
0 190 154
2 190 157
2 189 158
5 188 160
4 187 159
4 182 158
0 178 154
0 172 149
0 168 149
0 155 146
0 150 145
0 143 141
1 137 137
5 130 132
11 126 131
19 122 131
27 119 132
28 111 125
32 109 125
36 108 123
37 106 122
37 104 121
37 102 120
39 102 120
39 100 119
38 97 115
39 96 115
38 95 114
3 63 73
2 62 72
2 60 71
1 59 70
1 58 69
0 57 68
1 55 67
0 54 66
0 52 65
0 52 65
1 50 64
1 50 64
2 50 64
1 49 63
2 48 63
2 48 63
2 46 59
2 46 59
2 46 59
1 45 58
1 43 57
0 42 56
0 42 56
0 41 55
0 39 54
0 39 54
0 37 53
0 37 53
0 37 53
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
1 40 57
1 40 57
0 41 57
0 42 58
0 42 58
0 42 58
0 43 59
0 43 59
0 43 59
1 44 60
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
3 44 62
3 46 63
3 45 67
1 46 67
1 46 67
2 47 68
2 47 68
2 47 68
3 48 69
3 48 69
4 49 70
4 49 70
4 49 70
4 49 70
4 49 70
4 49 70
4 49 70
4 49 70
3 50 70
3 50 70
3 50 70
3 50 70
3 50 70
3 50 70
3 50 70
3 50 70
6 53 73
6 53 73
6 53 73
6 53 73
7 54 74
7 54 74
8 55 75
9 54 75
11 53 75
12 53 75
15 53 76
16 54 77
16 54 77
17 55 78
19 55 79
19 55 79
18 54 78
19 55 79
20 54 79
21 55 80
22 56 81
23 57 82
25 57 82
25 57 82
24 58 83
24 58 83
24 58 83
25 59 84
25 59 84
25 59 84
26 60 85
26 60 85
26 60 85
26 60 85
27 61 86
27 61 86
27 61 86
28 62 87
28 62 87
28 62 87
33 64 92
33 64 92
33 64 92
34 65 93
34 65 93
34 65 93
35 66 94
35 66 94
36 67 95
36 67 95
37 68 96
37 68 96
38 69 97
38 69 97
38 69 97
38 69 97
41 71 99
41 71 99
41 71 99
41 71 99
40 70 98
40 70 98
39 69 97
39 69 97
38 68 96
38 68 96
38 68 96
38 68 96
38 68 96
38 68 96
38 68 96
38 68 96
41 68 97
41 68 97
43 68 98
43 68 98
44 69 99
44 69 99
43 70 99
41 71 99
41 72 100
39 75 101
39 79 104
39 84 107
40 88 110
40 92 113
40 95 115
35 100 118
32 110 130
28 115 134
31 119 139
32 124 145
32 127 149
29 128 149
26 128 150
21 130 150
14 127 145
11 128 145
8 130 143
6 132 144
3 134 142
2 135 140
2 137 140
0 138 140
3 139 139
1 137 137
0 133 134
0 130 132
0 129 129
0 130 130
1 131 131
1 134 133
0 134 130
0 137 132
0 142 133
0 148 137
0 155 142
0 161 146
0 165 149
0 170 148
0 179 146
0 183 144
0 186 147
1 190 150
2 191 153
1 191 153
0 190 154
0 189 155
1 188 157
1 188 157
4 187 159
2 185 157
1 179 155
0 174 150
0 168 147
0 162 145
0 150 143
1 144 142
4 138 137
4 132 133
9 127 131
16 123 131
23 120 129
30 118 130
31 110 125
35 108 125
39 106 123
39 104 122
40 103 120
39 102 119
40 101 119
41 100 118
39 96 115
40 95 115
40 95 115
3 63 73
2 62 72
2 60 71
1 59 70
1 58 69
0 57 68
1 55 67
0 54 66
0 52 65
0 52 65
1 50 64
1 50 64
2 50 64
1 49 63
2 48 63
2 48 63
2 46 59
2 46 59
2 46 59
1 45 58
1 43 57
0 42 56
0 42 56
0 41 55
0 39 54
0 39 54
0 37 53
0 37 53
0 37 53
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
1 40 57
1 40 57
0 42 58
0 42 58
0 42 58
1 43 59
0 43 59
1 44 60
1 44 60
1 44 60
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
3 44 62
3 46 63
3 45 67
1 46 67
1 46 67
2 47 68
2 47 68
2 47 68
3 48 69
3 48 69
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
6 53 73
6 53 73
6 53 73
7 54 74
7 54 74
8 55 75
8 55 75
9 54 75
11 53 75
13 54 76
15 53 76
16 54 77
17 55 78
18 56 79
19 55 79
20 56 80
19 55 79
19 55 79
21 55 80
21 55 80
22 56 81
23 57 82
26 58 83
26 58 83
24 58 83
24 58 83
25 59 84
25 59 84
25 59 84
26 60 85
26 60 85
26 60 85
27 61 86
27 61 86
28 62 87
28 62 87
28 62 87
29 63 88
29 63 88
29 63 88
34 65 93
34 65 93
34 65 93
34 65 93
35 66 94
35 66 94
36 67 95
36 67 95
38 69 97
38 69 97
38 69 97
38 69 97
39 70 98
39 70 98
40 71 99
40 71 99
42 72 100
42 72 100
42 72 100
41 71 99
41 71 99
41 71 99
40 70 98
40 70 98
39 69 97
39 69 97
39 69 97
39 69 97
39 69 97
39 69 97
39 69 97
39 69 97
42 69 98
42 69 98
44 69 99
44 69 99
44 69 99
44 71 100
42 72 100
41 72 100
39 73 100
40 76 102
39 79 104
39 84 107
40 88 110
40 92 113
41 96 116
35 100 118
33 111 131
29 116 135
32 120 140
32 125 143
32 129 148
29 130 150
25 130 151
20 131 150
13 128 146
9 131 146
6 132 144
4 135 143
3 136 141
2 137 140
1 139 141
1 139 141
1 139 139
1 137 137
0 133 134
0 130 132
0 128 129
1 129 130
4 129 131
4 132 133
0 130 128
0 134 130
0 139 131
0 145 135
0 152 140
0 159 144
0 162 147
0 167 146
0 177 145
0 181 143
0 184 146
1 187 148
2 188 151
0 188 153
0 187 154
0 187 153
0 187 156
2 187 156
2 185 157
2 182 155
0 177 153
0 170 147
0 163 144
0 157 142
0 145 140
6 138 140
7 132 134
9 128 132
14 123 130
19 120 130
28 118 129
34 116 130
35 108 125
39 106 123
42 105 123
42 103 122
43 102 120
42 101 119
42 101 119
42 99 118
43 98 118
42 97 117
42 97 117
3 63 73
2 62 72
2 60 71
1 59 70
1 58 69
0 57 68
1 55 67
0 54 66
0 52 65
0 52 65
1 50 64
1 50 64
2 50 64
1 49 63
2 48 63
2 48 63
2 46 59
2 46 59
2 46 59
1 45 58
1 43 57
0 42 56
0 42 56
0 41 55
0 39 54
0 39 54
0 37 53
0 37 53
0 37 53
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
1 40 57
1 40 57
0 42 58
0 42 58
1 43 59
1 43 59
0 43 59
1 44 60
1 44 60
1 44 60
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
3 44 62
3 46 63
3 45 67
1 46 67
1 46 67
2 47 68
2 47 68
2 47 68
3 48 69
3 48 69
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
6 53 73
7 54 74
7 54 74
7 54 74
8 55 75
8 55 75
8 55 75
9 54 75
12 54 76
13 54 76
16 54 77
16 54 77
17 55 78
18 56 79
20 56 80
20 56 80
19 55 79
19 55 79
21 55 80
22 56 81
23 57 82
23 57 82
26 58 83
26 58 83
24 58 83
25 59 84
25 59 84
25 59 84
26 60 85
26 60 85
26 60 85
27 61 86
28 62 87
28 62 87
28 62 87
29 63 88
29 63 88
29 63 88
30 64 89
30 64 89
34 65 93
34 65 93
35 66 94
35 66 94
36 67 95
36 67 95
36 67 95
36 67 95
39 70 98
39 70 98
39 70 98
40 71 99
40 71 99
40 71 99
41 72 100
41 72 100
43 73 101
43 73 101
43 73 101
42 72 100
42 72 100
41 71 99
41 71 99
41 71 99
40 70 98
40 70 98
40 70 98
40 70 98
40 70 98
40 70 98
40 70 98
40 70 98
43 70 99
43 70 99
43 70 99
44 71 100
44 71 100
45 72 101
43 73 101
42 73 101
40 74 101
39 76 102
38 80 104
38 84 107
39 90 111
41 93 114
41 96 116
35 100 118
34 113 130
30 117 134
33 122 140
33 126 144
32 129 148
29 132 151
23 132 152
18 133 151
10 130 146
9 132 147
6 134 145
3 136 143
3 138 142
0 140 141
0 140 141
0 140 139
1 139 139
1 137 137
0 133 134
0 130 132
0 128 129
3 128 130
5 129 131
6 131 133
0 128 127
0 132 129
0 137 130
0 143 134
0 151 139
0 157 143
0 161 146
0 165 145
0 174 143
0 177 141
1 181 146
3 184 149
1 186 152
0 187 152
0 185 152
0 184 151
2 187 156
1 185 157
3 183 158
1 179 155
0 173 153
0 166 147
0 159 141
0 152 139
5 140 136
11 133 136
11 129 133
14 123 130
18 119 127
25 117 128
32 115 129
38 114 130
39 106 123
42 105 123
45 103 123
45 102 121
44 101 120
43 100 119
43 100 119
43 98 118
45 100 120
47 99 120
47 99 120
3 63 73
2 62 72
2 60 71
1 59 70
1 58 69
0 57 68
1 55 67
0 54 66
0 52 65
0 52 65
1 50 64
1 50 64
2 50 64
1 49 63
2 48 63
2 48 63
2 46 59
2 46 59
2 46 59
1 45 58
1 43 57
0 42 56
0 42 56
0 41 55
0 39 54
0 39 54
0 37 53
0 37 53
0 37 53
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
1 38 54
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
1 40 57
1 40 57
0 42 58
1 43 59
1 43 59
1 43 59
1 44 60
1 44 60
1 44 60
2 45 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
3 44 62
3 46 63
3 45 67
1 46 67
1 46 67
2 47 68
2 47 68
2 47 68
3 48 69
3 48 69
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
4 51 71
7 54 74
7 54 74
7 54 74
7 54 74
8 55 75
8 55 75
8 55 75
10 55 76
12 54 76
13 54 76
16 54 77
17 55 78
17 55 78
18 56 79
20 56 80
20 56 80
19 55 79
20 56 80
21 55 80
22 56 81
23 57 82
24 58 83
26 58 83
26 58 83
25 59 84
25 59 84
25 59 84
26 60 85
26 60 85
26 60 85
27 61 86
27 61 86
28 62 87
28 62 87
29 63 88
29 63 88
29 63 88
30 64 89
30 64 89
30 64 89
35 66 94
35 66 94
35 66 94
35 66 94
36 67 95
36 67 95
37 68 96
37 68 96
39 70 98
39 70 98
40 71 99
40 71 99
40 71 99
41 72 100
41 72 100
41 72 100
43 73 101
43 73 101
43 73 101
43 73 101
42 72 100
42 72 100
41 71 99
41 71 99
40 70 98
40 70 98
40 70 98
40 70 98
40 70 98
40 70 98
40 70 98
40 70 98
43 70 99
43 70 99
44 71 100
44 71 100
45 72 101
43 73 101
43 73 101
42 73 101
40 74 101
39 76 102
39 81 105
39 85 108
39 90 111
39 94 114
40 97 116
36 101 119
34 113 130
30 117 134
33 122 140
32 128 144
31 130 149
27 133 149
22 133 150
18 135 152
9 132 147
6 134 145
3 136 143
3 138 142
0 139 142
0 140 141
0 142 140
0 142 140
0 140 139
1 137 137
0 133 134
0 130 132
2 127 129
4 128 130
6 128 131
8 130 133
2 126 126
1 129 128
0 135 129
0 141 133
0 149 138
0 155 142
0 160 145
0 164 144
1 171 142
0 176 140
1 179 145
3 183 148
3 184 151
0 185 151
0 184 152
0 183 152
1 185 157
4 184 157
4 182 158
4 178 155
2 171 152
0 162 145
0 157 140
0 148 137
9 135 134
16 129 135
17 124 132
19 120 130
24 116 127
31 114 128
37 113 129
44 113 129
42 105 123
46 103 123
47 102 122
46 101 121
47 99 120
44 99 119
44 99 119
43 98 118
49 101 122
49 101 122
49 101 122
2 62 72
1 61 71
2 60 71
1 59 70
1 58 69
0 57 68
2 56 68
2 56 68
0 52 65
0 52 65
1 50 64
0 49 63
0 48 62
0 48 62
0 46 61
0 46 61
1 45 58
1 45 58
0 44 57
0 44 57
0 42 56
0 41 55
0 40 54
0 40 54
2 41 56
2 41 56
3 40 56
2 39 55
2 39 55
2 39 55
1 38 54
1 38 54
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
0 37 53
1 38 54
1 38 54
2 39 55
2 39 55
2 39 55
3 40 56
3 40 56
3 40 56
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
1 40 57
1 40 57
1 43 59
2 44 60
2 44 60
2 44 60
2 45 61
2 45 61
2 45 61
3 46 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
1 47 62
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
3 44 62
1 42 60
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
3 44 62
2 45 62
5 47 69
3 48 69
3 48 69
4 49 70
4 49 70
4 49 70
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 50 71
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
5 52 72
6 53 73
7 54 74
7 54 74
7 54 74
8 55 75
8 55 75
8 55 75
9 54 75
14 56 78
15 56 78
17 55 78
18 56 79
